Location,Population,% of world,Date,Source (official or from the United Nations),Notes
World,8232000000,100%,13-Jun-25,UN projection[1][3],
India,1417492000,17.30%,01-Jul-25,Official projection[4],[b]
China,1408280000,17.20%,31-Dec-24,Official estimate[5],[c]
United States,340110988,4.10%,01-Jul-24,Official estimate[6],[d]
Indonesia,284438782,3.50%,30-Jun-25,National annual projection[7],
Pakistan,241499431,2.90%,01-Mar-23,2023 census result[8],[e]
Nigeria,223800000,2.70%,01-Jul-23,Official projection[9],
Brazil,213421037,2.60%,01-Jul-25,Official estimate[10],
Bangladesh,169828911,2.10%,14-Jun-22,2022 census result[11],[f]
Russia,146028325,1.80%,01-Jan-25,Official estimate[13],[g]
Mexico,130575786,1.60%,30-Jun-25,National quarterly estimate[14],
Japan,123210000,1.50%,01-Oct-25,Monthly national estimate[15],
Philippines,114123600,1.40%,01-Jul-25,Official projection[16],
Democratic Republic of the Congo,112832000,1.40%,01-Jul-25,UN projection[17],
Ethiopia,111652998,1.40%,01-Jul-25,National annual projection[18],
Egypt,107271260,1.30%,01-Jan-25,Official estimate[19],
Vietnam,101343800,1.20%,31-Dec-24,Official estimate[20],
Iran,85961000,1.00%,20-Mar-24,Official estimate[21],
Turkey,85664944,1.00%,31-Dec-24,Official estimate[22],
Germany,83491249,1.00%,30-Jun-25,National quarterly estimate[23],
United Kingdom,69281437,0.80%,30-Jun-24,Official estimate[24],[h]
France,68706000,0.80%,01-Sep-25,Monthly national estimate[25],[i]
Tanzania,68153004,0.80%,01-Jul-25,Official projection[26],[j]
Thailand,65859640,0.80%,31-Jul-25,Monthly national estimate[27],
South Africa,63100945,0.80%,30-Jun-25,Official estimate[28],
Italy,58927633,0.70%,31-Jul-25,Monthly national estimate[29],
Kenya,53330978,0.60%,01-Jul-25,Official projection[30],
Colombia,53057212,0.60%,01-Jan-25,Official projection[31],
Sudan,51662000,0.60%,01-Jul-25,UN projection[32],
Myanmar,51316756,0.60%,15-Oct-24,Preliminary census results[33],[k]
South Korea,51159889,0.60%,31-Jul-25,Monthly national estimate[35],
Spain,49315949,0.60%,01-Jul-25,National quarterly estimate[36],
Algeria,47400000,0.60%,01-Jan-25,National annual projection[37],
Argentina,46735004,0.60%,26-May-25,National annual projection[38],
Iraq,46118793,0.60%,24-Feb-25,2024 census result[39],
Uganda,45905417,0.60%,10-May-24,2024 census result[40],
Afghanistan,43844000,0.50%,01-Jul-25,UN projection[41][42] (see note),[l]
Canada,41651653,0.50%,01-Jul-25,National quarterly estimate[49],
Uzbekistan,37859698,0.50%,01-Jul-25,Official estimate[50],
Poland,37392000,0.50%,31-Jul-25,Monthly national estimate[51],
Morocco,36828330,0.40%,01-Sep-24,2024 census result[52],[m]
Angola,36170961,0.40%,01-Jul-25,National annual projection[53],
Saudi Arabia,35300280,0.40%,01-Jul-24,Official estimate[54],
Peru,34350244,0.40%,01-Jul-25,National annual projection[55],
Malaysia,34231700,0.40%,30-Jun-25,National quarterly estimate[56],
Mozambique,34090466,0.40%,01-Jul-25,National annual projection[57],
Ghana,33742380,0.40%,01-Jul-25,National annual projection[58],
Ukraine,32862000,0.40%,01-Apr-25,IMF estimate[59],[n]
Yemen,32684503,0.40%,01-Jul-23,Official estimate[60],
Madagascar,31727042,0.40%,01-Jul-25,National annual projection[61],
Ivory Coast,31719275,0.40%,31-Dec-24,National annual projection[62],
Nepal,29911840,0.40%,2025,National annual projection[63],
Cameroon,29442327,0.40%,01-Jul-25,National annual projection[64],
